#7379    CV78 $6$KB$6SsUGf4Cq7/Oooym9WWQN3VKeo2lynKV9gXVyEG4HvYy1UFRx.XAye89TLp/OTcW7cGpf9UlU0F.cK/S9CfZn1
67600 solutions explored
#19924   HR23 $6$KB$Z/wMw97.MbsjxFvFZacJuQYiyegBaODZm0KBZFiXMVhWxywV/LC5UD9YRr0WYUnzLcc65r886iJwORXyEf2eY.
67600 solutions explored
#46833   SA32 $6$KB$XxG6dvtXywYrGaKzTwfm0TvaSlbpVQjFUCbW2KofszOd7vmECs7Eqi4Z03rCh8kY6K9t3NR1p6o8AowNBlu8R1
67600 solutions explored
Time elapsed was 513243010402ns or 513.243010402s
#7379    CV78 $6$KB$6SsUGf4Cq7/Oooym9WWQN3VKeo2lynKV9gXVyEG4HvYy1UFRx.XAye89TLp/OTcW7cGpf9UlU0F.cK/S9CfZn1
67600 solutions explored
#14984   FT83 $6$KB$.bVspZYQofaBc4KhsjlqZSxu4R7r7mH7.Q/uCYlJ.3nRV2x5Jz.TKYX6Aa97sUZhTjmN3rett7GrCFr3aO3uR/
67600 solutions explored
#19924   HR23 $6$KB$Z/wMw97.MbsjxFvFZacJuQYiyegBaODZm0KBZFiXMVhWxywV/LC5UD9YRr0WYUnzLcc65r886iJwORXyEf2eY.
67600 solutions explored
#46833   SA32 $6$KB$XxG6dvtXywYrGaKzTwfm0TvaSlbpVQjFUCbW2KofszOd7vmECs7Eqi4Z03rCh8kY6K9t3NR1p6o8AowNBlu8R1
67600 solutions explored
Time elapsed was 511003057718ns or 511.003057718s
#7379    CV78 $6$KB$6SsUGf4Cq7/Oooym9WWQN3VKeo2lynKV9gXVyEG4HvYy1UFRx.XAye89TLp/OTcW7cGpf9UlU0F.cK/S9CfZn1
67600 solutions explored
#14984   FT83 $6$KB$.bVspZYQofaBc4KhsjlqZSxu4R7r7mH7.Q/uCYlJ.3nRV2x5Jz.TKYX6Aa97sUZhTjmN3rett7GrCFr3aO3uR/
67600 solutions explored
#19924   HR23 $6$KB$Z/wMw97.MbsjxFvFZacJuQYiyegBaODZm0KBZFiXMVhWxywV/LC5UD9YRr0WYUnzLcc65r886iJwORXyEf2eY.
67600 solutions explored
#46833   SA32 $6$KB$XxG6dvtXywYrGaKzTwfm0TvaSlbpVQjFUCbW2KofszOd7vmECs7Eqi4Z03rCh8kY6K9t3NR1p6o8AowNBlu8R1
67600 solutions explored
Time elapsed was 513819825541ns or 513.819825541s
#7379    CV78 $6$KB$6SsUGf4Cq7/Oooym9WWQN3VKeo2lynKV9gXVyEG4HvYy1UFRx.XAye89TLp/OTcW7cGpf9UlU0F.cK/S9CfZn1
67600 solutions explored
#14984   FT83 $6$KB$.bVspZYQofaBc4KhsjlqZSxu4R7r7mH7.Q/uCYlJ.3nRV2x5Jz.TKYX6Aa97sUZhTjmN3rett7GrCFr3aO3uR/
67600 solutions explored
#19924   HR23 $6$KB$Z/wMw97.MbsjxFvFZacJuQYiyegBaODZm0KBZFiXMVhWxywV/LC5UD9YRr0WYUnzLcc65r886iJwORXyEf2eY.
67600 solutions explored
#46833   SA32 $6$KB$XxG6dvtXywYrGaKzTwfm0TvaSlbpVQjFUCbW2KofszOd7vmECs7Eqi4Z03rCh8kY6K9t3NR1p6o8AowNBlu8R1
67600 solutions explored
Time elapsed was 508756733787ns or 508.756733787s
#7379    CV78 $6$KB$6SsUGf4Cq7/Oooym9WWQN3VKeo2lynKV9gXVyEG4HvYy1UFRx.XAye89TLp/OTcW7cGpf9UlU0F.cK/S9CfZn1
67600 solutions explored
#14984   FT83 $6$KB$.bVspZYQofaBc4KhsjlqZSxu4R7r7mH7.Q/uCYlJ.3nRV2x5Jz.TKYX6Aa97sUZhTjmN3rett7GrCFr3aO3uR/
67600 solutions explored
#19924   HR23 $6$KB$Z/wMw97.MbsjxFvFZacJuQYiyegBaODZm0KBZFiXMVhWxywV/LC5UD9YRr0WYUnzLcc65r886iJwORXyEf2eY.
67600 solutions explored
#46833   SA32 $6$KB$XxG6dvtXywYrGaKzTwfm0TvaSlbpVQjFUCbW2KofszOd7vmECs7Eqi4Z03rCh8kY6K9t3NR1p6o8AowNBlu8R1
67600 solutions explored
Time elapsed was 509331342064ns or 509.331342064s
